Q1:
Summary:
The algorithm iterates on the data, for each data instance it calls function add_data_instance.
This function iterates on the vertices and counts flips.
After calculating the sufficient statistics, the algorithm normalizes it with function update_graph_flip_probabilities

Results:

tree-data-1a.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.250	0.099	0.323	0.407	0.621	0.014	0.092	0.015	0.052	-4209.842309730834

tree-data-1c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.754	0.109	0.153	0.242	0.209	0.008	0.012	0.206	0.259	-4281.55857622948

tree-data-1c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.013	0.022	0.024	0.040	0.047	0.053	0.071	0.096	0.087	-2414.213745810015


Q2:
Summary:
This algorithm repeat forever:
For each data instance it runs the MessagePassingAlgorithm to calculate the likelihood, and it runs the MostProbableAssignmentAlgorithm to calculate log-probability.
for the parameters it also uses MostProbableAssignmentAlgorithm algorithm to complete each data instance to the most probable hidden variables.
After having complete data it runs the CompleteInferringAlgorithm from Q1 to update the parameters.
if the log-prob has changed less than 0.001 it stops. Otherwise it repeats itself.

tree-data-2a.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld
0.600	0.600	0.600	0.600	0.600	0.600	0.600	0.600	0.600	0.600	-583.3901039318802	-412.1897564925632
0.605	0.628	0.626	0.604	0.623	0.623	0.603	0.632	0.632	-566.8605870474635	-410.05764979278797
0.612	0.660	0.656	0.611	0.649	0.649	0.608	0.670	0.670	-549.2963102526945	-407.2900899959281
0.623	0.693	0.687	0.621	0.675	0.675	0.616	0.709	0.709	-532.2312459494046	-404.2887330895917
0.638	0.723	0.714	0.634	0.700	0.700	0.626	0.744	0.743	-517.1053900745644	-401.68209113798906
0.657	0.749	0.735	0.651	0.721	0.721	0.640	0.770	0.769	-504.4584507838182	-399.8271250050411
0.679	0.769	0.749	0.671	0.737	0.737	0.655	0.787	0.785	-493.904674523044	-398.5879085929971
0.703	0.784	0.755	0.693	0.748	0.748	0.671	0.796	0.793	-484.83369370005715	-397.66038066235956
0.728	0.796	0.755	0.715	0.756	0.755	0.686	0.801	0.797	-476.87782167627523	-396.8579473897993
0.752	0.808	0.752	0.737	0.761	0.759	0.701	0.803	0.799	-469.9121009648636	-396.12322540696965
0.775	0.818	0.746	0.758	0.764	0.762	0.714	0.805	0.799	-463.91606569211734	-395.45682958622115
0.796	0.829	0.738	0.776	0.767	0.762	0.724	0.806	0.799	-458.8798565325438	-394.8729105627505
0.814	0.840	0.729	0.792	0.769	0.762	0.733	0.806	0.798	-454.7659988905379	-394.3827202327933
0.830	0.851	0.721	0.805	0.770	0.761	0.739	0.807	0.797	-451.50114543270865	-393.9897250153864
